TI The human gut virome: Inter-individual variation and dynamic response to diet
DO 10.1101/gr.122705.111
MI BOTH
PR WITHINSTUDY
ST Healthy
AF Minot S
AL Bushman FD
JR Genome Research
YR 2011
EC Gut
SR SRX020379
SR SRX020378
SR SRX020505
SR SRX020504
SR SRX020587
\\
TI Viruses in the faecal microbiota of monozygotic twins and their mothers
DO 10.1038/nature09199
MI VIROME
PR MATCH01
ST Healthy
AF Reyes A
AL Gordon JI
JR Nature
YR 2010
EC Gut
SR SRA012183
\\
TI A core gut microbiome in obese and lean twins
DO 10.1038/nature07540
MI WHOLE
PR MATCH01
ST OBEASE, LEAN
AF Turnbaugh PJ
AL Gordon JI
JR Nature
YR 2009
EC Gut
SR SRR005479
SR SRR006538
SR SRR006539
SR SRR006540
SR SRR006541
SR SRR006542
SR SRR006543
SR SRR006544
SR SRR006545
SR SRR006546
SR SRR006547
SR SRR029686
SR SRR029687
SR SRR029688
SR SRR029689
SR SRR029690
SR SRR029691
SR SRR029692
SR SRR029693
SR SRR029694
SR SRR029695
SR SRR029696
SR SRR029697
SR SRR029698
SR SRR029699
SR SRR029700
SR SRR029701
SR SRR029702
SR SRR029703
\\
TI Disease-specific alterations in the enteric virome in inflammatory bowel disease
DO 10.1016/j.cell.2015.01.002
MI VIROME
PR NONE
ST Healthy, IBD
AF Norman JM
AL Virgin HW
JR Cell
YR 2015
EC Gut
SR ERR843914
SR ERR843916
SR ERR843917
SR ERR843918
SR ERR843919
SR ERR843920
SR ERR843921
SR ERR843923
SR ERR843925
SR ERR843929
SR ERR843931
SR ERR843932
SR ERR843935
SR ERR843936
SR ERR843937
SR ERR843938
SR ERR843939
SR ERR843940
SR ERR843942
SR ERR843946
SR ERR843948
SR ERR843949
SR ERR843950
SR ERR843955
SR ERR843964
SR ERR843966
SR ERR843967
SR ERR843968
SR ERR843969
SR ERR843973
SR ERR843980
SR ERR843981
SR ERR843982
SR ERR843987
SR ERR843988
SR ERR843989
SR ERR843992
SR ERR843994
SR ERR843995
SR ERR843996
SR ERR843997
SR ERR843998
SR ERR844003
SR ERR844008
SR ERR844009
SR ERR844010
SR ERR844014
SR ERR844015
SR ERR844016
SR ERR844017
SR ERR844019
SR ERR844020
SR ERR844025
SR ERR844029
SR ERR844030
SR ERR844031
SR ERR844034
SR ERR844035
SR ERR844036
SR ERR844037
SR ERR844038
SR ERR844039
SR ERR844040
SR ERR844041
SR ERR844042
SR ERR844043
SR ERR844044
SR ERR844045
SR ERR844046
SR ERR844047
SR ERR844048
SR ERR844049
SR ERR844050
SR ERR844051
SR ERR844052
SR ERR844055
SR ERR844056
SR ERR844057
SR ERR844058
SR ERR844061
SR ERR844062
SR ERR844063
SR ERR844064
SR ERR844065
SR ERR844066
SR ERR844067
SR ERR844068
SR ERR844069
SR ERR844070
SR ERR844071
SR ERR844072
SR ERR844073
SR ERR844074
SR ERR844075
SR ERR844076
SR ERR844077
SR ERR844078
SR ERR844079
SR ERR844080
SR ERR844081
SR ERR843912
SR ERR843913
SR ERR843915
SR ERR843922
SR ERR843924
SR ERR843926
SR ERR843927
SR ERR843928
SR ERR843930
SR ERR843933
SR ERR843934
SR ERR843941
SR ERR843943
SR ERR843944
SR ERR843945
SR ERR843947
SR ERR843951
SR ERR843952
SR ERR843953
SR ERR843954
SR ERR843956
SR ERR843957
SR ERR843958
SR ERR843959
SR ERR843960
SR ERR843961
SR ERR843962
SR ERR843963
SR ERR843965
SR ERR843970
SR ERR843971
SR ERR843972
SR ERR843974
SR ERR843975
SR ERR843976
SR ERR843977
SR ERR843978
